Log file open, 03/19/23 17:50:57
[2023.03.19-17.40.55:530][392]LogFileHelpers: Saving map 'FacilityAlternative_WP' took 0.212
[2023.03.19-17.40.55:533][392]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/B/XF/9V6FPGLWNBTO2VDZWPHUVS
[2023.03.19-17.40.55:534][392]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/9V6FPGLWNBTO2VDZWPHUVS6BD8DDCD4F54B002319B08B398584E6F.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/B/XF/9V6FPGLWNBTO2VDZWPHUVS.uasset'
[2023.03.19-17.40.55:539][392]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/3/GW/NHJD9TT54OV0P4PFWTAJH2
[2023.03.19-17.40.55:540][392]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/NHJD9TT54OV0P4PFWTAJH26BAF36494A3D563F9BE608B15D835DE1.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/3/GW/NHJD9TT54OV0P4PFWTAJH2.uasset'
[2023.03.19-17.40.55:545][392]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/E/V5/2OZK2L6WHPRVYDQZD8L0R5
[2023.03.19-17.40.55:546][392]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/2OZK2L6WHPRVYDQZD8L0R50096996748496C8B0DDB67ABC702D423.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/E/V5/2OZK2L6WHPRVYDQZD8L0R5.uasset'
[2023.03.19-17.40.55:551][392]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/2/H1/W1ZFZHZBTER0F91UFWLZPJ
[2023.03.19-17.40.55:552][392]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/W1ZFZHZBTER0F91UFWLZPJE0DF40B34AE45999391BCA89A3FF0B21.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/2/H1/W1ZFZHZBTER0F91UFWLZPJ.uasset'
[2023.03.19-17.40.55:557][392]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/9/G0/FY9ECMDYH64U2NFJSR0S5F
[2023.03.19-17.40.55:558][392]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/FY9ECMDYH64U2NFJSR0S5F9F032C384AE3C37909921498AD543898.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/9/G0/FY9ECMDYH64U2NFJSR0S5F.uasset'
[2023.03.19-17.40.55:563][392]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/B/SH/G2ST968X3BLZSS0498LZ79
[2023.03.19-17.40.55:564][392]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/G2ST968X3BLZSS0498LZ796AB1D41F4C86D6E58DDBFAA8113BA506.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/B/SH/G2ST968X3BLZSS0498LZ79.uasset'
[2023.03.19-17.40.55:569][392]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/9/JQ/LPBI0PTOK3XOYC5G0VVZ08
[2023.03.19-17.40.55:570][392]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/LPBI0PTOK3XOYC5G0VVZ083E65924241DCE1F7FBB25C93F4163181.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/9/JQ/LPBI0PTOK3XOYC5G0VVZ08.uasset'
[2023.03.19-17.40.55:575][392]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/9/I0/FFPGIRJEDQQS7DGWDD8HQU
[2023.03.19-17.40.55:576][392]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/FFPGIRJEDQQS7DGWDD8HQU8ECE9EAF40C4695A023137B75E198DAB.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/9/I0/FFPGIRJEDQQS7DGWDD8HQU.uasset'
[2023.03.19-17.40.55:581][392]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/5/P3/KWVTZJSY5D423599H3NN4A
[2023.03.19-17.40.55:582][392]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/KWVTZJSY5D423599H3NN4A64783E8A4A35F9A1CF7FF8919B0F1F02.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/5/P3/KWVTZJSY5D423599H3NN4A.uasset'
[2023.03.19-17.40.55:587][392]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/4/QI/9OF47B24HU6OXB6QR0DC7G
[2023.03.19-17.40.55:588][392]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/9OF47B24HU6OXB6QR0DC7G531BA26E4B42F67B8DFFB0B054DF6AEF.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/4/QI/9OF47B24HU6OXB6QR0DC7G.uasset'
[2023.03.19-17.40.55:593][392]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/5/OB/W5F04RHCO7TZE0N1E3FSJ4
[2023.03.19-17.40.55:595][392]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/W5F04RHCO7TZE0N1E3FSJ4A24EA4144FB11B9F39A531B41BE00169.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/5/OB/W5F04RHCO7TZE0N1E3FSJ4.uasset'
[2023.03.19-17.40.55:600][392]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/4/JV/4USZMUE9TMQ069TYDSP7DS
[2023.03.19-17.40.55:601][392]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/4USZMUE9TMQ069TYDSP7DSDF44B09044646C5A131743BFB5E4FE39.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/4/JV/4USZMUE9TMQ069TYDSP7DS.uasset'
[2023.03.19-17.40.55:606][392]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Levels/FacilityAlternative_WP/3/EK/O3EIZ5TJ0S57TOJGDGBM1N
[2023.03.19-17.40.55:607][392]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/O3EIZ5TJ0S57TOJGDGBM1N304F30E841E613F062E983BA769B1740.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/__ExternalActors__/Levels/FacilityAlternative_WP/3/EK/O3EIZ5TJ0S57TOJGDGBM1N.uasset'
[2023.03.19-17.40.55:618][392]LogFileHelpers: InternalPromptForCheckoutAndSave took 361 ms (total: 56.9 sec)
[2023.03.19-17.40.55:690][392]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/MainMenu.MainMenu
[2023.03.19-17.40.55:691][392]Cmd: MAP LOAD FILE="../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Levels/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.19-17.40.55:691][392]LightingResults: New page: Lighting Build
[2023.03.19-17.40.55:691][392]LoadErrors: New page: Loading map: MainMenu.umap
[2023.03.19-17.40.55:715][392]LogWorld: Warning: UWorld::CleanupWorld called twice or called without InitWorld called first.
[2023.03.19-17.40.55:715][392]LogWorld: UWorld::CleanupWorld for FacilityAlternative_WP, bSessionEnded=true, bCleanupResources=true
[2023.03.19-17.40.55:716][392]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.19-17.40.55:761][392]MapCheck: New page: Map Check
[2023.03.19-17.40.55:761][392]LightingResults: New page: Lighting Build
[2023.03.19-17.40.55:845][392]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.19-17.40.56:005][392]LogUObjectHash: Compacting FUObjectHashTables data took   2.15ms
[2023.03.19-17.40.56:021][392]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.19-17.40.56:021][392]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.19-17.40.56:083][392]LogUObjectHash: Compacting FUObjectHashTables data took   1.89ms
[2023.03.19-17.40.56:145][392]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.03.19-17.40.56:158][392]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMenu'.
[2023.03.19-17.40.56:158][392]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.19-17.40.56:158][392]LogAIModule: Creating AISystem for world MainMenu
[2023.03.19-17.40.56:170][392]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.19-17.40.56:235][392]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.03.19-17.40.56:265][392]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.19-17.40.56:265][392]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.14ms to complete.
[2023.03.19-17.40.56:265][392]LogFileHelpers: Loading map 'MainMenu' took 0.575
[2023.03.19-17.40.56:305][392]AssetCheck: New page: Asset Save: multiple assets
[2023.03.19-17.41.14:321][378]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.19-17.41.14:340][378]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.19-17.41.14:340][378]BlueprintLog: Warning: Blueprint failed to compile:  DoorResearchRoomRuinedOpenOnly
[2023.03.19-17.41.20:328][378]LogSlate: Window 'Blueprint Compilation Errors' being destroyed
[2023.03.19-17.41.20:334][378]PIE: New page: PIE session: MainMenu (19 Mar 2023, 19:41:20)
[2023.03.19-17.41.20:338][378]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.19-17.41.20:338][378]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.19-17.41.20:338][378]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_MainMenu
[2023.03.19-17.41.20:341][378]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002802s)
[2023.03.19-17.41.20:341][378]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/MainMenu.MainMenu to /Game/Levels/UEDPIE_0_MainMenu.MainMenu (0.002840s)
[2023.03.19-17.41.20:341][378]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.19-17.41.20:342][378]LogAIModule: Creating AISystem for world MainMenu
[2023.03.19-17.41.20:342][378]LogPlayLevel: PIE: World Init took: (0.000732s)
[2023.03.19-17.41.20:409][378]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.03.19-17.41.20:413][378]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.19-17.41.20:413][378]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.19-17.41.20:413][378]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.19-17.41.20:413][378]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.19-17.41.20:413][378]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.19-17.41.20:413][378]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.19-17.41.20:413][378]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.19-17.41.20:413][378]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.19-17.41.20:413][378]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.19-17.41.20:414][378]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.19-17.41.20:414][378]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.19-17.41.20:414][378]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.19-17.41.20:417][378]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.19-17.41.20:485][378]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.03.19-17.41.20:485][378]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.19-17.41.20:485][378]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.19-17.41.20:485][378]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.19-17.41.20:486][378]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.19-17.41.20:486][378]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.03.19-17.41.20:489][378]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.19-17.41.20:489][378]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.19-17.41.20:489][378]LogInit: FAudioDevice initialized.
[2023.03.19-17.41.20:489][378]LogAudio: Display: Audio Device (ID: 2) registered with world 'MainMenu'.
[2023.03.19-17.41.20:534][378]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.19-17.41.20:534][378]LogLoad: Game class is 'StartGameMode_C'
[2023.03.19-17.41.20:535][378]LogWorld: Bringing World /Game/Levels/UEDPIE_0_MainMenu.MainMenu up for play (max tick rate 60) at 2023.03.19-18.41.20
[2023.03.19-17.41.20:535][378]LogWorld: Bringing up level for play took: 0.000924
[2023.03.19-17.41.20:538][378]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.03.19-17.41.20:591][378]LogScript: Warning: Script Msg: The widget 'MainMenu_C_1' was already added to the screen.
[2023.03.19-17.41.20:591][378]LogScript: Warning: Last function called:
	/Game/Blueprints/StartPawn.StartPawn_C.ExecuteUbergraph_StartPawn

[2023.03.19-17.41.20:592][378]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.03.19-17.41.20:592][378]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.19-17.41.20:592][378]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.19-17.41.20:593][378]PIE: Server logged in
[2023.03.19-17.41.20:594][378]PIE: Play in editor total start time 6.254 seconds.
[2023.03.19-17.41.20:675][378]LogViewport: Scene viewport resized to 1674x1000, mode Windowed.
[2023.03.19-17.41.31:153][860]LogScript: Warning: Script Msg: The widget 'Audio_Menu' already has a parent widget. It can't also be added to the viewport!
[2023.03.19-17.41.31:153][860]LogScript: Warning: Last function called:
	/Game/Blueprints/UI/Option_Menu/Option_Menu.Option_Menu_C.ExecuteUbergraph_Option_Menu

[2023.03.19-17.41.38:198][217]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.19-17.41.38:198][217]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_MainMenu
[2023.03.19-17.41.38:198][217]LogSlate: Window 'BachlorsProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.19-17.41.38:208][217]LogWorld: UWorld::CleanupWorld for MainMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.19-17.41.38:208][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.19-17.41.38:211][217]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.19-17.41.38:230][217]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.19-17.41.38:333][217]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.19-17.41.38:333][217]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.19-17.41.38:336][217]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.19-17.41.38:426][217]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.03.19-17.41.38:479][218]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.03.19-17.49.03:479][963]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.19-17.49.03:479][963]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.19-17.49.03:479][963]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.19-17.49.07:280][963]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.03.19-17.49.10:793][141]LogContentBrowser: Deferred new asset file creation: NewUserDefinedEnum
[2023.03.19-17.49.10:800][141]LogContentBrowser: Creating deferred item: NewUserDefinedEnum
[2023.03.19-17.49.10:813][142]LogContentBrowser: Renaming the item being created (Deferred Item: NewUserDefinedEnum).
[2023.03.19-17.49.28:397][625]LogContentBrowser: Attempting asset rename: NewUserDefinedEnum -> Enum_Options
[2023.03.19-17.49.28:399][625]LogContentBrowser: End creating deferred item NewUserDefinedEnum
[2023.03.19-17.49.30:017][719]LogAssetEditorSubsystem: Opening Asset editor for UserDefinedEnum /Game/Blueprints/UI/Option_Menu/Enum_Options.Enum_Options
[2023.03.19-17.49.32:044][830]LogSlate: Window 'Enum_Options' being destroyed
[2023.03.19-17.50.35:408][194]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.19-17.50.35:462][194]LogSavePackage: Moving output files for package: /Game/Blueprints/UI/Option_Menu/Enum_Options
[2023.03.19-17.50.35:462][194]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Enum_Options64197BB34EAF41662EE59DA2735B4336.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Content/Blueprints/UI/Option_Menu/Enum_Options.uasset'
[2023.03.19-17.50.35:471][194]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 56.9 sec)
[2023.03.19-17.50.35:481][194]AssetCheck: New page: Asset Save: Enum_Options
[2023.03.19-17.50.35:481][194]LogContentValidation: Display: Validating /Script/Engine.UserDefinedEnum /Game/Blueprints/UI/Option_Menu/Enum_Options.Enum_Options
[2023.03.19-17.51.28:181][461]LogSlate: Took 0.001207 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.03.19-17.53.13:396][304]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.03.19-17.53.13:398][304]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/MainMenu' took 0.105
[2023.03.19-17.53.13:398][304]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/UI/Option_Menu/Option_Menu] ([2] browsable assets)...
[2023.03.19-17.53.13:401][304]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/UI/Option_Menu/Option_Menu.Option_Menu]
[2023.03.19-17.53.13:401][304]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/UI/Option_Menu/Option_Menu]
[2023.03.19-17.53.13:438][304]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/UI/Option_Menu/Option_Menu_Auto3
[2023.03.19-17.53.13:439][304]LogSavePackage: Moving '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Option_Menu_Auto3686DA4794F788B5384EFEB8C8199639B.tmp' to '../../../../../../Users/nreps/Documents/School/Bachelor/Github/BachlorsProject2022_2023/Saved/Autosaves/Game/Blueprints/UI/Option_Menu/Option_Menu_Auto3.uasset'
