Log file open, 05/02/23 18:07:31
[2023.05.02-16.57.54:381][809]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.57.54:391][809]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.57.56:403][869]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.57.56:412][869]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.57.58:424][931]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.57.58:433][931]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.58.00:443][  6]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.58.00:453][  6]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.58.02:464][ 69]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.58.02:473][ 69]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.58.04:485][147]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.58.04:494][147]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.58.06:507][220]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.58.06:517][220]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.58.08:526][282]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.58.08:542][283]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.58.10:547][366]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.58.10:557][366]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.58.12:568][439]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.58.12:577][439]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.58.14:590][512]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.58.14:600][512]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.58.16:613][584]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.58.16:621][584]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.58.18:633][657]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.58.18:641][657]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.58.20:753][747]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.58.20:763][747]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.58.22:673][823]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.58.22:682][823]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.58.24:693][929]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.58.24:702][929]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.58.26:814][ 20]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.58.26:829][ 20]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.58.28:833][108]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.58.28:842][108]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.58.30:856][212]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.58.30:866][212]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.58.32:776][292]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.58.32:785][292]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.58.34:898][399]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.58.34:906][399]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.58.36:818][498]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.58.36:827][498]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.58.38:838][609]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.58.38:849][609]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.58.40:860][721]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.58.40:870][721]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.58.42:880][819]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.58.42:890][819]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.58.44:901][908]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.58.44:910][908]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.58.46:923][  1]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.58.46:932][  1]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.58.48:945][ 73]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.58.48:955][ 73]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.58.50:965][123]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.58.50:977][123]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.58.52:986][203]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.58.52:997][203]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.58.55:008][284]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.58.55:017][284]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.58.57:031][355]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.58.57:044][355]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.58.59:052][437]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.58.59:061][437]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.59.01:075][513]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.59.01:087][513]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.59.03:098][590]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.59.03:112][590]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.59.05:117][650]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.59.05:128][650]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.59.07:240][719]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.59.07:250][719]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.59.09:161][775]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.59.09:172][775]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.59.11:182][849]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.59.11:194][849]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.59.13:306][909]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.59.13:315][909]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.59.15:225][989]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.59.15:235][989]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.59.17:246][ 67]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.59.17:256][ 67]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.59.19:266][163]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.59.19:274][163]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.59.21:287][249]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.59.21:298][249]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.59.23:308][351]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.59.23:317][351]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.59.25:331][448]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.59.25:339][448]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.59.27:349][541]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.59.27:358][541]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.59.29:369][621]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.59.29:384][622]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.59.31:390][725]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.59.31:399][725]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.59.33:409][812]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.59.33:418][812]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.59.35:430][919]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.59.35:440][919]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.59.37:454][ 30]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.59.37:463][ 30]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.59.39:476][107]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.59.39:490][107]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.59.41:498][208]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.59.41:507][208]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.59.43:519][303]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.59.43:528][303]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.59.44:663][369]Cmd: TRANSACTION UNDO
[2023.05.02-16.59.44:663][369]LogEditorTransaction: Undo Move Elements
[2023.05.02-16.59.45:538][393]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.59.45:549][393]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.59.47:560][478]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.59.47:576][479]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.59.49:579][575]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.59.49:590][575]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.59.51:601][684]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.59.51:609][684]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.59.53:519][792]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.59.53:527][792]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.59.55:539][904]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.59.55:550][904]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.59.57:562][ 17]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.59.57:573][ 17]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-16.59.59:582][119]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-16.59.59:591][119]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-17.00.01:604][228]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-17.00.01:613][228]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2023.05.02-17.00.03:624][340]LogUdpMessaging: Display: Added local interface '172.16.243.112' to multicast group '230.0.0.1:6666'
[2023.05.02-17.00.03:635][340]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
