Log file open, 04/26/23 05:11:30
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC9E00][000007F23552A000 52] iPadPro3_129, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FCA200][000007F23552C800 52] iPadPro4_129, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FCAA00][000007F235512800 52] iPadPro5_129, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC9A00][000007F235530000 52] iPadPro6_129, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC9400][000007F235535000 52] AppleTV, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC9600][000007F235537800 52] AppleTV4K, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC8800][000007F23553A000 52] AppleTV2_4K, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FCB000][000007F23553C800 52] TVOS, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FCC200][000007F235550000 52] Mac, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FCC400][000007F235552800 52] MacEditor, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FCA800][000007F235557800 52] MacClient, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC9C00][000007F23555A000 52] MacServer, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FCAC00][000007F235522800 52] Linux, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FCBC00][000007F235532800 52] LinuxEditor, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC9800][000007F23555C800 52] LinuxArm64Editor, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FCCE00][000007F235540000 52] LinuxArm64, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FCB600][000007F235545000 52] LinuxClient, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FCAE00][000007F235547800 52] LinuxArm64Client, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FCCA00][000007F23554A000 52] LinuxServer, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FCA400][000007F23554C800 52] LinuxArm64Server, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FCB200][000007F235555000 52] Android, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FCBE00][000007F235560000 52] Android_Preview_OpenGL, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FC6600][000007F235565000 52] Android_Preview_Vulkan, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FCD000][000007F235567800 52] Android_Low, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FCC600][000007F23556A000 52] Android_Mid, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FCC800][000007F23556C800 52] Android_High, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FCB400][000007F235542800 52] Android_Default, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FCA600][000007F235570000 52] Android_Adreno4xx, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FCC000][000007F235575000 52] Android_Adreno5xx_Low, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FCCC00][000007F235577800 52] Android_Adreno5xx, 
[2023.04.26-03.12.12:756][  0]LogDeviceProfileManager: 	[000007F234FCB800][000007F23557A000 52] Android_Adreno6xx, 
[2023.04.26-03.12.12:757][  0]LogDeviceProfileManager: 	[000007F234FCE000][000007F23557C800 52] Android_Adreno6xx_Vulkan, 
[2023.04.26-03.12.12:757][  0]LogDeviceProfileManager: 	[000007F234FCD600][000007F235562800 52] Android_Adreno7xx, 
[2023.04.26-03.12.12:757][  0]LogDeviceProfileManager: 	[000007F234FCE200][000007F235580000 52] Android_Adreno7xx_Vulkan, 
[2023.04.26-03.12.12:757][  0]LogDeviceProfileManager: 	[000007F234FCDC00][000007F235585000 52] Android_Mali_T6xx, 
[2023.04.26-03.12.12:757][  0]LogDeviceProfileManager: 	[000007F234FCBA00][000007F235587800 52] Android_Mali_T7xx, 
[2023.04.26-03.12.12:757][  0]LogDeviceProfileManager: 	[000007F234FCDA00][000007F23558A000 52] Android_Mali_T8xx, 
[2023.04.26-03.12.12:757][  0]LogDeviceProfileManager: 	[000007F234FCD400][000007F23558C800 52] Android_Mali_G71, 
[2023.04.26-03.12.12:757][  0]LogDeviceProfileManager: 	[000007F234FCD800][000007F235572800 52] Android_Mali_G72, 
[2023.04.26-03.12.12:757][  0]LogDeviceProfileManager: 	[000007F234FCF000][000007F235590000 52] Android_Mali_G72_Vulkan, 
[2023.04.26-03.12.12:757][  0]LogDeviceProfileManager: 	[000007F234FCEE00][000007F235595000 52] Android_Mali_G76, 
[2023.04.26-03.12.12:757][  0]LogDeviceProfileManager: 	[000007F234FCF200][000007F235597800 52] Android_Mali_G76_Vulkan, 
[2023.04.26-03.12.12:757][  0]LogDeviceProfileManager: 	[000007F234FCFA00][000007F23559A000 52] Android_Mali_G77, 
[2023.04.26-03.12.12:757][  0]LogDeviceProfileManager: 	[000007F234FCEA00][000007F23559C800 52] Android_Mali_G77_Vulkan, 
[2023.04.26-03.12.12:757][  0]LogDeviceProfileManager: 	[000007F234FCE400][000007F235582800 52] Android_Mali_G78, 
[2023.04.26-03.12.12:757][  0]LogDeviceProfileManager: 	[000007F234FCE600][000007F2355A0000 52] Android_Mali_G78_Vulkan, 
[2023.04.26-03.12.12:757][  0]LogDeviceProfileManager: 	[000007F234FCDE00][000007F2355A5000 52] Android_Mali_G710, 
[2023.04.26-03.12.12:757][  0]LogDeviceProfileManager: 	[000007F2344FE200][000007F2355A7800 52] Android_Mali_G710_Vulkan, 
[2023.04.26-03.12.12:757][  0]LogDeviceProfileManager: 	[000007F22E08E600][000007F2355AA000 52] Android_Xclipse_920, 
[2023.04.26-03.12.12:757][  0]LogDeviceProfileManager: 	[000007F2355B0000][000007F2355AC800 52] Android_Xclipse_920_Vulkan, 
[2023.04.26-03.12.12:757][  0]LogDeviceProfileManager: 	[000007F2355B1200][000007F235592800 52] Android_Vulkan_SM5, 
[2023.04.26-03.12.12:757][  0]LogDeviceProfileManager: 	[000007F2355B0A00][000007F2355C0000 52] Android_PowerVR_G6xxx, 
[2023.04.26-03.12.12:757][  0]LogDeviceProfileManager: 	[000007F2355B0E00][000007F2355C5000 52] Android_PowerVR_GT7xxx, 
[2023.04.26-03.12.12:757][  0]LogDeviceProfileManager: 	[000007F2355B0C00][000007F2355C7800 52] Android_PowerVR_GE8xxx, 
[2023.04.26-03.12.12:757][  0]LogDeviceProfileManager: 	[000007F2355B0800][000007F2355CA000 52] Android_PowerVR_GM9xxx, 
[2023.04.26-03.12.12:757][  0]LogDeviceProfileManager: 	[000007F2355B0200][000007F2355CC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.26-03.12.12:757][  0]LogDeviceProfileManager: 	[000007F2355B1600][000007F2355A2800 52] Android_TegraK1, 
[2023.04.26-03.12.12:757][  0]LogDeviceProfileManager: 	[000007F2355B2200][000007F2355D0000 52] Android_Unknown_Vulkan, 
[2023.04.26-03.12.12:757][  0]LogDeviceProfileManager: 	[000007F2355B2A00][000007F2355D5000 52] Oculus_Quest, 
[2023.04.26-03.12.12:757][  0]LogDeviceProfileManager: 	[000007F2355B1A00][000007F2355D7800 52] Oculus_Quest2, 
[2023.04.26-03.12.12:757][  0]LogDeviceProfileManager: 	[000007F2355B0600][000007F2355DA000 52] HoloLens, 
[2023.04.26-03.12.12:757][  0]LogDeviceProfileManager: Active device profile: [000007F234FC4400][000007F2314C0000 52] WindowsEditor
[2023.04.26-03.12.12:757][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.26-03.12.12:757][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.26-03.12.12:761][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.26-03.12.12:761][  0]LogShaderCompilers: Display: Compiling shader autogen file: C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.26-03.12.12:765][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.26-03.12.12:853][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.26-03.12.12:853][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.26-03.12.12:853][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.26-03.12.12:853][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.26-03.12.12:853][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.04.26-03.12.12:865][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN'
[2023.04.26-03.12.12:865][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyReport_1.log" -log="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/Intermediate/TurnkeyLog_1.log" -project="C:/Users/nikol/OneDrive/Other/Dokumenter/Unreal Projects/BachlorsProject/BachlorsProject.uproject"  -Device=Win64@LITTLEBLUEALIEN" -nocompile -nocompileuat ]
[2023.04.26-03.12.13:747][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.04.26-03.12.13:804][  0]LogTurnkeySupport: Completed device detection: Code = 0
